category,a,b,c,d,e,f,g
device1,0.164708,1.15295,0.0161394,0.00317641,-1.77297e-05,-0.00339107,-1.42444e-05
device1,0.167564,12.0356,0.0304548,0.0077454,-2.75927e-05,-0.0254822,-0.000115714
device1,0.175799,11.9866,2.66497,0.0304499,0.0073322,0.102407,-0.00463452
device1,0.229341,35.656,0.428281,0.213076,0.0496077,0.595233,-0.0410154
device1,0.173958,5.6181,0.0312422,0.0114493,-0.000170196,0.0269456,-0.000133879
device1,0.176908,465.359,0.00241687,0.00413057,-8.35924e-06,0.00244037,1.00225e-05
device1,0.190942,5.95574,3.16635,0.00554215,0.000230725,-0.0129068,-0.000696973
device1,0.171687,1.71648,0.111148,0.088484,-0.00719455,0.109231,-0.00502389
device2,0.210325,3252.75,0.177436,0.23122,-0.0335392,1.57702,-0.0326883
device2,0.262349,0.25,3.44461e-11,0.13765,2.99732e-07,0.0688249,0
device2,0.229927,30.5083,0.000219901,0.199082,-0.00131304,0.62798,0.00010506
device2,0.197972,19001.6,1.34121,0.0669106,0.019467,-9.16691,0.0047762
device2,0.212178,156.786,0.0597088,0.179112,-0.00973862,-0.199571,0.015756
device2,0.16418,48.9164,5.89979e-05,0.0822408,-4.10924e-05,0.180783,0.000176432
device2,0.211132,17.7088,0.013568,0.111412,-0.00432889,0.24719,-0.000155577
device2,0.17497,20.994,0.00014497,0.0752785,0.000202717,0.216299,-0.000144045
device2,0.19752,31585.6,1.37124,0.0204949,0.00339877,-3.42351,-0.000502952
device2,0.311446,583.868,0.231675,0.291549,-0.0424723,-0.16743,0.0627489
device2,0.228912,4549.96,0.00890623,0.135232,-0.00460051,3.69026,0.00092795
device2,0.229433,301.012,0.0148969,0.308806,0.0208475,-4.0114,-0.00201701
device2,0.170234,78.4176,0.000987025,0.0840764,-0.000764686,0.308768,-4.32177e-05
device2,0.170712,532.362,0.0099672,0.157287,-0.00460494,3.61384,-0.00419269
device2,0.16425,1441.25,0.0535672,0.0591856,0.0033302,-0.179104,0.000124492
device3,0.166259,4135.87,0.19589,0.00170709,2.98913e-05,-0.105948,-9.00082e-06
device3,0.163671,1055.78,0.000514634,0.0606302,-0.000331489,-0.757267,6.93938e-05
device3,0.172761,13631.3,0.097186,0.305648,0.0178318,33.859,0.0495687
device3,0.195288,812951,1.6396,0.264165,-0.098117,233.932,0.14352
device3,0.167994,8165.72,0.875652,0.243599,-0.0380519,17.4592,0.105877
device3,0.163651,14.4923,0.00122322,0.0440118,0.000106396,0.0972704,-0.000304898
device3,0.166703,37.4029,0.000480548,0.189135,0.000319501,1.1416,0.00177459
device3,0.166677,12456.9,0.275172,0.12091,-0.000272781,3.88239,-0.0220526
device3,0.163643,15455.8,0.304098,0.0441463,0.00427812,0.985669,-0.00280378
device3,0.172676,4836.18,0.0765857,0.321656,0.0264261,22.0025,0.0430161
device3,0.194955,1.07786e+06,2.33973,0.174248,-0.0947251,48.8956,-0.0583585
device3,0.162027,13465.8,0.422561,0.0165097,0.000611984,-0.529179,-0.00123572
device3,0.163792,9725.17,0.527432,0.0655032,-0.00494612,6.20269,-0.0111253
device3,0.200406,1.21835e+06,2.88855,0.48644,-0.544947,227.52,-0.188454
device3,0.181434,8707.58,0.0783378,0.277785,0.0257301,20.0788,-0.0318928
device4,0.205448,510590,394.753,0.220249,-1.5635,-156.599,-1.33157
device4,0.176322,24934.6,170.108,0.263361,-1.75729,-36.956,0.138563
device4,0.262053,167766,822.91,0.144192,0.45348,44.8794,1.50378
device4,0.199002,14285.2,410.346,7.75165,421.55,-159.064,115.875
device4,0.22502,32350.2,556.41,1.33462,1.92412,203.989,36.3185
device4,0.176437,25968.3,172.911,0.0418193,-0.00196411,-0.0210034,-0.112437
device4,0.192444,36.9301,305.418,0.0549645,-0.0719561,-0.318338,0.213396
device4,0.201103,1292.07,397.305,12.135,469.768,318.309,699.494
device4,0.177177,14793.1,168.468,0.572505,-2.79755,10.8044,-4.87708
device4,0.193448,182645,289.614,1.59904,-27.2213,259.29,-21.0503
device4,0.239218,11239.6,735.744,0.450093,2.15009,-8.54741,-7.90339
device4,0.215326,83759.3,549.155,10.1767,757.448,-129.199,71.0728
device4,0.238006,1.0983e+06,754.976,0.0675055,0.403516,38.499,0.26348
device4,0.211548,50470.6,566.11,8.14826,552.245,272.415,35.9151
device4,0.206841,593607,448.995,0.295612,1.6816,226.924,-2.96157
device5,0.249176,4917.75,5.50961,0.789063,1.54198,19.2007,0.573659
device5,0.275556,146.204,0.507114,0.144512,0.0323019,0.235406,0.0220688
device5,0.254239,251352,0.210383,0.142726,-0.00559024,2.38993,-0.0240921
device5,0.391303,1460.85,0.57266,0.897487,0.459211,23.8967,-0.450675
device5,0.237075,33.5429,1.39522,0.895274,0.875754,5.14646,-0.483977
device5,0.274864,2931.88,0.0376076,0.180481,-0.00414984,8.89838,-0.0142783
device5,0.226386,62.3427,0.00167526,0.0211849,-5.01335e-05,0.00547335,0.000115821
device5,0.237178,12029.3,1.53146,1.0568,1.15752,71.9513,0.683855
device5,0.387111,40.6559,0.816412,1.35662,-0.165763,5.96204,-1.41806
device5,0.250375,299128,2.84886,0.3269,0.173,100.629,0.263803
device5,0.27453,34839.5,0.955531,0.661151,-0.0345953,-52.621,0.52436
device5,0.226261,3.00469,0.900305,0.556691,0.272524,0.859265,0.284697
device5,0.251374,615.617,1.20981,0.340366,0.203154,7.0928,0.080204
device5,0.353613,365.327,3.01144,2.82557,8.18513,16.7317,-0.968558
device5,0.226549,810930,5.78602,0.240052,-0.252851,-194.321,-0.126902
device6,0.181,25975.4,2.4528,0.149388,-0.0883027,22.1694,0.019493
device6,0.177771,152136,0.875937,0.207252,0.0699182,9.03952,0.0539368
device6,0.192047,504097,0.15911,0.563154,-0.141502,-296.257,0.0916216
device6,0.181886,2913.35,0.15007,0.194871,0.00340538,3.39828,0.0331503
device6,0.506402,13161.8,0.771017,10.2863,-28.7589,1151.87,3.47699
device6,0.177708,180140,0.781746,0.220003,0.0598469,20.3139,0.068867
device6,0.161885,95.5548,0.00159046,0.0444717,0.0003124,0.0194727,0.00020565
device6,0.506362,587.607,3.0149,8.94059,-42.4284,-180.212,18.827
device6,0.181781,845.52,0.0833047,0.133692,-0.0134893,2.57839,0.00413515
device6,0.191349,404779,0.211421,0.290374,-0.0564448,-98.813,0.0446133
device6,0.177109,271010,0.729378,0.407131,0.0303989,170.278,0.219766
device6,0.161894,17535.1,0.000858391,0.0767008,0.000208261,-4.11562,0.000586482
device6,0.468558,38261.8,5.26942,15.25,-13.25,2723.83,136.062
device6,0.195248,912.881,0.0510667,0.054777,-0.00129307,0.207257,-0.00259254
device6,0.190412,138523,0.123502,0.321509,-0.0465139,-100.873,0.0440552
device7,0.199374,43.1752,0.0536301,0.0804978,0.00522544,-0.521545,-0.000818028
device7,0.198998,0.34345,4.94725e-05,0.0823458,-0.000122349,0.0482263,-0.000112494
device7,0.199493,1.81797,7.96852e-05,0.0834454,-0.000149439,0.112399,-0.000154817
device7,0.184922,0.430375,4.92083e-05,0.0728916,-7.8975e-05,0.0477121,0.000113228
device7,0.185902,0.357423,0.00053347,0.074844,0.000204916,0.0447436,-0.000426222
device7,0.23833,146.091,0.00101858,0.131549,-0.000294035,1.48712,0.00149409
device7,0.242482,244.234,0.00543136,0.149226,0.00412189,1.92201,-0.00102882
device7,0.197414,101.793,5.54303e-05,0.106703,7.87243e-05,1.0753,0.000247271
device7,0.19863,71.485,1.82288e-05,0.0972939,-0.000125466,0.822598,-3.23561e-05
device7,0.199218,208.569,3.83232e-05,0.101332,-0.000151792,1.4621,0.000129745
device7,0.184729,81.8184,0.000279496,0.0937597,-0.000267746,0.842807,0.000398348
device7,0.185675,62.6293,0.000740667,0.0918745,0.000368247,0.726035,-0.000662409
device7,0.282363,287.282,0.000434907,0.186598,-0.00093517,2.0285,-0.00139682
device7,0.277631,361.254,0.000192566,0.192962,0.000304921,2.39727,-0.00113603
device7,0.197693,966.261,0.0939119,0.0749426,-0.00227,1.3722,0.00586304
device8,0.382642,843459,3132.77,23.6919,-6393.02,2262.83,-888.764
device8,0.235603,248748,1004.18,4.56265,274.087,-658.817,142.331
device8,0.271739,149173,1431.53,17.1887,2557.33,-1310.29,-854.433
device8,0.283319,60237.8,1705.4,9.58437,971.079,-972.155,-747.317
device8,0.341469,62808.3,2857.66,42.0963,14585.1,567.285,-672.764
device8,0.235828,255519,1010.73,5.23952,327.273,-866.316,195.638
device8,0.269172,10253.7,1454.27,14.8592,2182.53,48.5715,-88.4425
device8,0.269155,2.47669e+06,1389.18,15.7562,1201.78,18433.1,1997.4
device8,0.236367,602346,975.715,5.97295,-229.875,4631.42,393.795
device8,0.342247,534003,2738.61,47.8275,-1826.4,33187.3,17212.8
device8,0.283003,3.47469e+06,1608.96,11.6273,575.859,18071.8,1482.43
device8,0.27162,4.19991e+06,1350.56,20.5078,1966.91,30922.9,2789.22
device8,0.344893,463662,2352.23,4.67289,-480.121,442.889,-97.4515
device8,0.320103,203063,1882.62,10.6156,-1378.27,1254.61,-593.749
device8,0.470739,399473,4219,13.3802,-3178.65,37.0674,-51.587
device9,0.17344,5447.49,0.00578785,0.184653,0.00376076,13.2185,0.004722
device9,0.16238,842498,0.0776668,0.0570527,0.00332638,47.3521,-0.00183261
device9,0.166368,2.94888e+06,0.319696,0.178362,0.0425258,291.747,0.0023635
device9,0.176871,3.74064e+06,0.0854961,0.350101,0.0500435,-263.734,-0.0341242
device9,0.180157,3.93625e+06,0.158018,0.396041,0.0197364,-199.011,-0.0970891
device9,0.160009,26.2624,0.00313223,0.153125,0.00279988,0.781258,-0.00184569
device9,0.159194,28.6959,9.09087e-05,0.178475,0.000458321,0.951416,0.000553862
device9,0.185496,4.18094e+06,0.139172,0.44465,0.0180888,-182.399,-0.109123
device9,0.159239,6258.77,0.00434174,0.0603311,-0.00094513,-0.4088,-0.000245263
device9,0.168404,36.9166,0.0180346,0.0438922,-0.00123474,-0.0553629,2.04926e-05
device9,0.177248,33.5331,0.00835643,0.133576,0.00333265,0.702586,0.00296809
device9,0.182742,22685.1,0.0669211,0.0786381,-0.00550712,-7.80271,-0.00148825
device9,0.166537,768049,0.0755701,0.288765,0.0296325,234.736,-0.0306845
device9,0.159339,748.67,0.0354755,0.0619143,0.00289711,1.16729,0.000162995
device9,0.17718,15665.8,0.0819413,0.0729942,0.00563532,8.56062,0.00033495
dog,0.298161,7.71715e+06,50.7773,1.12786,8.09267,-39.3354,2.71285
dog,0.308693,593.018,26.848,1.11734,-1.60371,-26.7334,5.90593
dog,0.352751,4245.65,28.6664,1.42841,-8.22316,24.0528,3.99082
dog,0.287826,1.29519e+06,83.1439,2.6156,-7.01196,-2961.43,-37.9293
dog,0.53747,2.45605e+07,3122.42,141.804,-13631.1,-677041,-93368.5
dog,0.25912,8.72191e+06,217.383,4.09121,98.0774,11793.8,-72.5738
dog,0.273341,7.08111e+06,36.3427,0.544562,0.550425,-1021.84,2.35923
dog,0.354743,8.31899e+06,28.26,2.05123,-9.88108,-5400.37,12.0941
dog,0.626968,2.40682e+07,4098.56,100.583,18599.4,-396079,-61844.4
dog,0.306988,5.60666e+06,57.6405,2.41814,-6.61543,-5646.41,-27.7715
dog,0.327904,7.02405e+06,53.9861,6.77607,107.605,9045.63,72.2324
dog,0.643544,4.99228e+07,3208.99,102.423,19943.3,-577010,55228.9
dog,0.592495,4.50293e+07,3037.52,155.421,42713.2,-834088,-97873.9
dog,0.276786,5.55138e+06,47.7733,2.25791,-22.8021,-4453.22,-5.47654
dog,0.278312,4.81264e+06,33.107,4.18693,-7.49502,-9118.5,-48.7219
elephant,0.179281,649003,2.89884,1.31513,-1.9209,311.472,1.70406
elephant,0.201202,7.23487e+06,19.2402,1.23019,3.53789,-2010.09,-4.82733
elephant,0.24579,4.95081e+06,85.9108,13.6463,240.115,29650.7,-400.833
elephant,0.216528,2.65852e+06,37.8526,8.34589,105.79,11730.5,103.986
elephant,0.228847,5.32069e+06,71.9597,10.9457,187.859,23487,-243.056
elephant,0.188586,5.11489e+07,26.8364,13.7276,-123.597,-78311.5,232.696
elephant,0.193894,359332,8.76054,2.95369,-9.78741,-121.382,11.3998
elephant,0.193492,5.94365e+07,11.1017,18.4543,144.77,-140522,-220.939
elephant,0.189155,288633,10.7593,4.59177,-21.2201,161.084,-24.3179
elephant,0.219581,1.91356e+07,178.004,99.8307,1449.88,424121,13228.7
elephant,0.192788,9.2342e+06,79.8505,28.7032,137.543,-74097.5,1367.25
elephant,0.196363,2.23754e+07,37.6219,20.6769,-164.255,-90042.4,-552.813
elephant,0.191141,1.45389e+07,33.5735,20.6094,102.735,50938.1,532.297
elephant,0.203196,3.39082e+07,46.6842,19.9665,-473.335,-111373,-384.129
elephant,0.2053,3.47546e+07,0.43595,31.8994,67.279,-188039,98.104
face,0.187544,51676.9,6.53575,0.428879,0.624904,42.3459,-0.353664
face,0.187673,6252.75,11.8908,0.696048,1.90378,12.66,-0.620859
face,0.188931,29389.8,10.2223,0.684122,1.79353,-17.4948,0.237199
face,0.188588,2438.56,14.992,1.33587,5.77689,-11.5248,-1.53861
face,0.186631,16511.5,16.3725,1.77304,7.32363,132.882,-6.13371
face,0.187316,2235.04,5.68057,0.263447,0.150573,10.1142,-0.284943
face,0.189021,55383.7,5.00433,0.325655,0.310973,41.6801,-0.275908
face,0.189007,1530.5,8.07024,0.661758,1.16425,15.726,-0.991598
face,0.188134,1008.48,8.48626,0.785127,0.835546,21.4079,-1.84634
face,0.187439,1021.17,7.71074,0.633755,1.17615,10.9812,-0.761186
face,0.183249,5339.14,5.96139,0.502175,0.536343,28.3397,-0.683578
face,0.181697,796.083,6.50709,0.280722,0.120633,-6.80005,-0.359722
face,0.181004,1460.46,6.33501,0.266806,0.231466,-7.0684,-0.258346
face,0.184412,1640.97,4.79129,0.313217,0.152301,10.6343,-0.352181
face,0.187938,50694.5,6.52262,0.446457,0.600477,51.7155,-0.468906
fish,0.402263,21739.5,0.402072,0.043835,0.0054582,-6.32677,0.00201846
fish,0.309714,98923.4,16.2703,6.94458,73.5826,275.455,5.89963
fish,0.325604,70577.3,35.3425,19.5255,512.136,584.454,28.3919
fish,0.307997,47252.9,1.49446,0.208306,-0.105385,10.26,-0.0490105
fish,0.350781,21601.6,6.05847,3.32964,14.8446,-50.0991,1.81174
fish,0.294602,1.68267e+08,8.90693,0.983417,-0.485289,-9244.7,2.86978
fish,0.359005,33788.5,4.46847,1.94512,5.44289,-221.686,1.80556
fish,0.342537,246396,0.769944,0.109026,-0.0285645,1.26536,-0.0134864
fish,0.326774,110460,15.1699,1.54701,-7.48867,-83.3908,0.290208
fish,0.353957,200009,19.9267,12.5736,197.514,-881.03,24.4757
fish,0.3419,43929.8,38.8493,23.0429,684.684,-378.009,80.8613
fish,1.48381,21158.2,152.511,107.72,13764.2,-5090.59,1084.49
fish,0.377444,4.17622e+06,38.3959,9.66219,143.766,-15034.2,118.179
fish,0.299863,195183,34.6201,16.1007,379.992,2537.6,-10.2333
fish,0.340959,104687,1.47193,0.380197,0.284346,92.8002,-0.00637547
flatfish,0.208374,310314,26.237,10.8031,181.808,-746.192,-5.04134
flatfish,0.240314,264873,123.765,68.778,6342.74,174.679,190.826
flatfish,0.225224,4399.67,21.6159,6.97289,85.4848,202.898,-4.56134
flatfish,0.233512,99897.2,61.7838,29.3345,1248.02,616.089,45.1624
flatfish,0.224612,876244,72.4357,25.3901,1088.86,-5801.01,-3.11708
flatfish,0.204463,5.55473e+07,29.7734,16.3683,360.962,55161.9,-16.6085
flatfish,0.214715,202487,49.0437,23.3577,790.351,2662.84,-18.2097
flatfish,0.236034,106854,46.8105,26.9559,957.19,-1334.81,25.4427
flatfish,0.200894,724929,27.9148,11.5336,206.141,1930.83,18.2626
flatfish,0.225538,59091.4,39.8639,19.9661,561.728,114.235,41.8664
flatfish,0.227703,3994.08,29.7137,12.96,254.217,275.587,7.27594
flatfish,0.228154,185240,62.8736,30.0968,1309.12,786.387,-16.662
flatfish,0.217894,45435.9,36.5077,17.8363,454.849,922.924,-16.4055
flatfish,0.201811,257054,24.3747,10.795,175.065,555.491,-3.85605
flatfish,0.194579,517846,46.4201,14.4657,374.133,869.096,23.2617
fly,0.222752,513425,148.438,0.0100334,-0.00931927,7.04947,-0.00794242
fly,0.273237,267602,125.898,1.57888,21.8564,-671.903,-4.22156
fly,0.263995,12257.8,111.854,2.48857,39.2752,-220.27,-13.465
fly,0.245774,3449.83,1.94249,0.743145,-0.452937,24.9522,0.769461
fly,0.290119,11269.6,68.4499,4.09279,-37.1716,302.722,57.5419
fly,0.282112,4883.36,70.1151,0.0522863,0.0794286,2.12627,-0.0609392
fly,0.282073,5082.66,69.9789,0.142193,0.236992,-3.52376,-0.380816
fly,0.296056,83360,117.373,4.37639,81.354,-346.673,56.7431
fly,0.296048,82943.4,126.408,4.76199,116.821,-867.858,-1.74649
fly,0.231948,2.43354e+06,123.401,0.0817803,0.088471,23.9314,0.244268
fly,0.231962,2.4373e+06,121.957,0.372958,0.324485,535.487,2.49431
fly,0.302469,359335,364.486,2.0293,-21.2961,517.805,-50.9159
fly,0.302453,357435,367.973,0.705114,-7.82427,265.737,8.233
fly,0.27424,198027,151.704,0.686792,-5.58908,291.568,4.23161
fly,0.2743,199058,149.8,1.71623,-6.47036,555.575,-26.7466
fork,0.806093,1.28092e+07,5090.73,1771.95,5.2563e+06,3.36824e+06,832959
fork,0.472914,577592,1785.42,698.544,779548,-3919.24,-29873.8
fork,1.09489,5284.79,5879.44,4309.05,2.16874e+07,12041.9,-270396
fork,0.96496,1032.9,8302.47,5318.23,3.5336e+07,9604.94,-457080
fork,0.71998,8444.76,1735.19,167.985,89391.2,-1356.56,15319.6
fork,0.64535,1.12855e+07,2218.77,689.989,853557,305441,17054.2
fork,0.860779,2.31332e+06,3994.52,2073.12,5.96581e+06,371679,-6721.58
fork,0.656903,7.85019e+06,3597.12,1832.96,4.69754e+06,545839,-291582
fork,0.80786,1.40492e+07,2031.83,455.054,435326,441556,-44157.5
fork,0.672667,2.26654e+07,2116.12,1110.76,1.70121e+06,1.86255e+06,76960
fork,0.933297,1.41958e+06,10422.6,3595.95,2.19519e+07,248428,-1.65788e+06
fork,0.542651,361839,1386.77,341.454,234354,2237.08,-16919.3
fork,0.422383,688039,20.074,13.0481,-123.499,-2552.98,171.295
fork,0.558257,727046,1462.39,606.334,570693,78859.9,-17173.7
fork,0.826589,2.80169e+07,4971.52,1175.02,2.83588e+06,3.25049e+06,152095
fountain,0.216074,16809.8,36.6583,0.909784,4.25874,48.7472,3.07704
fountain,0.212458,5400.56,37.8232,0.644573,-0.79189,-44.3731,3.08254
fountain,0.218822,9974.97,44.5037,0.584815,2.53504,-21.58,-1.57316
fountain,0.21806,811.82,34.7693,0.770223,-0.23208,18.8769,3.9791
fountain,0.218986,3999.2,50.0447,0.36633,1.19698,-10.6339,1.01364
fountain,0.208811,2019.77,45.8387,1.54368,12.9849,-1.97999,0.0997831
fountain,0.211099,79.4325,34.0498,0.585528,2.58475,-0.454011,-0.392862
fountain,0.210459,8564.53,47.1545,0.859006,0.011762,67.6899,5.46707
fountain,0.219535,804.062,61.8967,1.66748,11.3878,-25.2641,12.5418
fountain,0.213668,209.687,40.5842,1.30991,3.96045,13.0448,8.69097
fountain,0.21279,9863.34,38.0733,0.776615,4.19976,-5.00273,-0.442319
fountain,0.213759,3045.22,42.8962,1.05269,3.02549,-37.0867,6.39429
fountain,0.204775,51.3274,29.4324,0.902212,2.36037,3.9759,4.00543
fountain,0.213238,17609.2,46.1683,0.735507,4.28557,-4.11421,0.0607012
fountain,0.209756,986.971,37.5673,0.80792,4.40475,1.3008,-0.639977
frog,0.192923,5.40651e+06,74.5078,6.99255,157.421,7301.29,26.3281
frog,0.201402,3.07527e+06,28.3102,3.40481,8.74336,5415.41,32.2643
frog,0.201362,3.07431e+06,27.8698,2.18473,8.61253,3729.46,-14.7121
frog,0.20549,1.4967e+06,21.7249,2.37589,-2.25916,1928.38,-16.9193
frog,0.183916,2.10961e+06,10.1136,0.235353,0.352408,248.512,-0.0874882
frog,0.193991,5.91909e+06,85.5183,6.29327,135.889,4631.34,53.3785
frog,0.200843,1.29852e+07,106.377,7.83297,185.984,23653.4,-128.585
frog,0.184629,2.28764e+06,8.5311,0.350733,0.205876,-75.5839,0.570692
frog,0.184594,2.29218e+06,7.65556,0.552228,1.04627,690.709,0.441084
frog,0.213914,2.34484e+06,4.21133,0.524432,-0.20778,681.793,-0.751163
frog,0.213956,2.34488e+06,3.96509,1.33323,-1.44213,1438.72,2.70496
frog,0.199842,1.56061e+07,92.0333,10.5896,289.462,35283.1,159.692
frog,0.199826,1.56027e+07,92.1489,9.21115,259.818,26582.5,-67.1646
frog,0.207099,1.63572e+06,6.3991,1.29178,2.42944,1606.99,-2.80922
frog,0.207117,1.63695e+06,6.76336,2.31912,3.66628,2613.56,8.42125
Glas,0.333887,2.92694e+06,534.996,281.021,108719,28058.8,7301.29
Glas,0.311344,3.44456e+06,300.436,74.4565,10979.5,-3695.71,1860.56
Glas,0.363778,1.92417e+06,1044.94,475.888,335194,31111.4,16185
Glas,0.367221,1.18318e+06,964.041,158.336,60639.1,-4731.03,12234.6
Glas,0.406402,1.74231e+06,1136.93,61.9311,14564,-19029.9,7612.43
Glas,0.325467,2.94688e+06,872.789,273.829,133102,10143.4,14286.2
Glas,0.344963,6.83411e+06,902.241,214.234,94160.7,21229.3,2260.78
Glas,0.312877,1.0104e+06,628.487,165.643,53229.4,-2992,4798.29
Glas,0.329687,1.67692e+06,806.545,268.189,124434,5131.25,8609.24
Glas,0.350675,2.52875e+06,1004.57,203.982,90846.9,-10326.1,16522.6
Glas,0.297794,2.30049e+06,883.084,238.195,108822,18791.2,9598.38
Glas,0.345373,6.13561e+06,846.785,292.278,145395,116429,1766.96
Glas,0.331015,1.90525e+06,931.473,314.884,168804,91728,-24226
Glas,0.271939,2.75404e+06,494.921,114.992,27066.4,-5395.31,4468.43
Glas,0.290581,5.39889e+06,350.498,61.6702,8759.37,-9149.03,2341.15
guitar,0.362339,2.324e+08,2947.05,1968.78,4.74226e+06,1.88467e+07,-21170.3
guitar,0.625699,2.18375e+07,2641.52,2080.6,4.87748e+06,6.23423e+06,39445.6
guitar,0.38065,1.0622e+08,2559.25,1920.66,4.25823e+06,1.4379e+07,-14018.3
guitar,0.348643,590.367,147.174,96.3432,11449.1,357.718,727.706
guitar,0.410466,1.75012e+08,2901.7,2124.3,5.27265e+06,2.26865e+07,-123657
guitar,0.409159,2.69591e+07,1167.81,838.429,829612,1.85173e+06,-5900.42
guitar,0.4023,57852,1006.63,702.085,590195,10696.1,6060.45
guitar,0.352322,2.2007e+07,777.61,526.856,337222,2.00554e+06,-1252.13
guitar,0.843835,6.92796e+08,10795.7,4747.86,3.39775e+07,9.15274e+07,982255
guitar,0.31869,4.1068e+07,548.233,277.953,108500,1.35666e+06,800.866
guitar,0.416322,3.06054e+07,1188.37,853.884,860111,3.79847e+06,8039.38
guitar,0.359253,2.2356e+08,2151.13,1486.84,2.65861e+06,2.20507e+07,48890.6
guitar,0.290341,1.5959e+08,1371.22,754.111,766775,9.4815e+06,10240.4
guitar,0.486941,7.34282e+07,1716.28,1309.85,1.96387e+06,8.15156e+06,16708.1
guitar,0.350736,3.02032e+07,473.975,282.407,103316,1.29269e+06,1042.2
hammer,0.41425,12618.6,366.953,141.788,32252.6,-89.7987,-2398.39
hammer,0.572127,19486.2,840.277,329.631,172615,4119.22,-17318.3
hammer,0.572116,19932.2,843.347,328.276,172647,586.553,5297.85
hammer,0.572127,19486.2,840.277,329.631,172615,4119.22,17318.3
hammer,0.572041,19787.6,919.646,389.863,232456,4641.54,-21435.4
hammer,0.892552,2.83593e+08,13186.7,8168.85,8.47493e+07,4.17418e+07,-2.39166e+06
hammer,0.954033,127524,1717.7,1076.09,1.46261e+06,-9525.09,34379
hammer,0.954033,127524,1717.7,1076.09,1.46261e+06,-9525.09,-34379
hammer,0.954196,127688,1941.9,1266.36,1.98546e+06,-8525.99,40185.3
hammer,0.569636,10946.2,712.951,330.16,160088,-417.929,-5522.48
hammer,0.569695,11107.1,721.676,330.311,161231,-2961.06,3559.94
hammer,0.569725,10802,799.685,391.55,219070,-3107.07,-3537.2
hammer,0.569695,11107.1,721.676,330.311,161231,-2961.06,-3559.94
hammer,0.414205,12551.1,340.125,116.388,23148.1,-1421.72,-636.186
hammer,0.414127,12513,334.566,116.387,22901.7,-124.566,1724.6
hat,0.216852,4169.48,14.7501,0.859077,-1.39928,-39.1358,2.71914
hat,0.201532,43224.5,20.3664,1.18388,-4.06612,-144.016,4.15454
hat,0.194616,2904.2,31.0897,1.31227,-2.5263,53.6912,7.99216
hat,0.218537,319.223,13.8487,0.7487,-1.75228,6.09697,1.65577
hat,0.174935,5755.01,15.4677,0.260208,0.478613,-4.54765,0.20843
hat,0.184673,240700,24.5766,0.117306,-0.196893,-4.41915,-0.0300892
hat,0.174018,1007.59,10.35,0.119319,0.036604,-3.63954,0.127446
hat,0.191911,3670.53,10.7809,0.281051,-0.487643,1.68778,0.0392671
hat,0.174089,63.6935,4.35987,0.192966,0.0431817,1.15008,0.171646
hat,0.183742,41.9024,2.29628,0.121684,0.0466032,0.787575,0.0443347
hat,0.188513,1.04529,1.67689,0.104434,0.00979793,0.100491,0.0425911
hat,0.169175,94.0963,0.366496,0.0919483,0.0151976,-0.329055,0.00734432
hat,0.19414,12233.3,115.22,10.1998,-345.262,134.799,55.3009
hat,0.201164,40008,64.4734,4.23009,-41.0688,533.671,-56.5107
hat,0.191024,44804.7,38.1456,0.985538,3.25956,208.595,5.08818
HCircle,0.193806,3010.53,43.2178,1.8767,-16.8719,8.68194,-0.997681
HCircle,0.197348,13424.6,65.4432,4.06075,-49.1042,225.047,-44.3945
HCircle,0.197464,223137,62.3762,3.33215,-48.0243,-115.65,-1.19618
HCircle,0.200127,24861.1,52.6413,2.83357,-9.96343,326.995,-33.1418
HCircle,0.197615,135648,53.9923,2.69573,-32.5164,-85.2205,0.615262
HCircle,0.188876,41779.8,48.0551,2.32322,-24.0615,48.3248,-4.86029
HCircle,0.196721,1.04411e+06,58.8157,4.87828,5.11127,-4898.84,-82.4734
HCircle,0.179427,41424.5,55.0536,1.71114,-7.10482,234.511,-15.0117
HCircle,0.204802,40245.4,38.64,2.41455,-22.5578,67.9718,-5.92297
HCircle,0.202097,3.31523e+06,47.081,4.19092,48.677,6324.41,33.1075
HCircle,0.197109,4.40176e+06,53.5439,7.59152,138.513,13226.9,-65.1152
HCircle,0.198478,1.41565e+06,119.831,11.3429,386.516,12726.6,-159.638
HCircle,0.186285,1588.03,47.3848,2.16296,-7.11017,56.9712,-20.711
HCircle,0.19202,322167,68.1982,3.52577,7.59195,1834.96,-54.1426
HCircle,0.212076,698526,30.769,2.62517,16.7526,2073.6,-16.6134
Heart,0.195221,1.01285e+07,254.231,16.7965,611.893,52792.7,911.207
Heart,0.207244,3.41502e+06,138.857,5.18087,-130.678,1841.41,47.2546
Heart,0.194723,7.88398e+06,187.219,9.80855,13.66,24622.5,420.1
Heart,0.195758,7.82029e+06,183.273,8.36428,-196.839,-17534.3,-261.728
Heart,0.203834,4.70242e+06,199.193,16.4132,-836.828,9937.44,424.818
Heart,0.188449,4.07726e+06,142.661,7.86108,-234.583,4650.77,119.473
Heart,0.218086,4.07161e+06,308.581,31.8766,-241.367,49354,3152.27
Heart,0.188478,4.80904e+06,69.4338,4.6462,-60.2444,5444.02,57.7469
Heart,0.181746,3.82e+06,119.891,5.03423,-109.467,3033.37,57.5605
Heart,0.178343,3.6791e+06,104.209,3.0428,-46.9711,1978.64,27.0095
Heart,0.202524,4.436e+06,61.6017,6.81225,-128.445,3964.99,54.5563
